Draft_Rank,Name,Position,projected_points,VORP,ADP,Value,Est_Round
157,Carlos Rodon,SP,318.40000000000003,11.5,183.2,-3,14
158,Corey Seager,SS,338.29999999999995,10.1,59.0,-115,14
159,Kyle Bradish,SP,316.6000000000001,9.7,171.0,-23,14
160,Lawrence Butler,OF,261.30000000000007,9.5,105.0,-85,14
161,Royce Lewis,3B,252.49999999999997,9.5,195.1,11,14
162,Mitch Keller,SP,316.19999999999993,9.3,261.5,116,14
163,David Peterson,SP,316.2,9.3,294.8,176,14
164,Will Smith,C,279.49999999999994,9.1,90.2,-102,14
165,Drake Baldwin,C,279.20000000000005,8.8,182.5,-12,14
166,Ivan Herrera,C,278.8,8.4,211.0,37,14
167,Chris Bassitt,SP,314.9,8.0,227.6,61,14
168,Xavier Edwards,2B,299.5,7.9,204.2,21,14
169,Alec Burleson,1B,336.19999999999993,7.4,208.3,27,15
170,Sal Frelick,OF,259.1,7.3,237.2,73,15
171,Brady Singer,SP,314.00000000000006,7.1,270.4,120,15
172,Joe Musgrove,SP,313.3999999999999,6.5,248.5,85,15
173,Bryson Stott,2B,297.3,5.7,214.6,33,15
174,Chase Burns,SP,312.49999999999994,5.6,208.4,23,15
175,Alejandro Kirk,C,275.4,5.0,222.2,45,15
176,Hunter Goodman,C,275.2,4.8,109.4,-98,15
177,Jeremy Pena,SS,332.2999999999999,4.1,119.9,-90,15
178,Lars Nootbaar,OF,255.4,3.6,999.0,273,15
179,Daulton Varsho,OF,254.90000000000006,3.1,197.1,-4,15
180,Andrew Abbott,SP,309.5000000000001,2.6,216.2,29,15
181,Robert Garcia,RP,242.4,2.3,266.0,104,16
182,Marcell Ozuna,OF,253.99999999999997,2.2,242.4,66,16
183,Adolis Garcia,OF,253.70000000000002,1.9,195.6,-9,16
184,Zach Neto,SS,328.99999999999994,0.8,110.4,-105,16
185,Trent Grisham,OF,252.20000000000002,0.4,241.0,61,16
186,Yainer Diaz,C,270.40000000000003,0.0,96.4,-120,16
187,CJ Abrams,SS,328.20000000000005,0.0,114.9,-107,16
188,Nick Kurtz,1B,328.8,0.0,123.1,-100,16
189,Shota Imanaga,SP,306.9,0.0,147.0,-76,16
190,Kyle Stowers,OF,251.79999999999998,0.0,176.0,-46,16
191,Trevor Megill,RP,240.10000000000005,0.0,188.9,-28,16
192,Brendan Donovan,2B,291.6,0.0,198.6,-12,16
193,Noelvi Marte,3B,243.00000000000003,0.0,200.2,-9,17
194,Cody Ponce,SP,306.79999999999995,-0.1,372.0,256,17
195,Kenley Jansen,RP,239.2,-0.9,208.0,0,17
196,Jacob Wilson,SS,326.70000000000005,-1.5,201.2,-11,17
197,Wilyer Abreu,OF,249.9,-1.9,234.5,41,17
198,Oneil Cruz,OF,248.70000000000002,-3.1,107.6,-121,17
199,Shane McClanahan,SP,303.5999999999999,-3.3,246.9,55,17
200,Edwin Uceta,RP,236.60000000000002,-3.5,270.0,90,17
201,Foster Griffin,RP,235.9,-4.2,999.0,251,17
202,Addison Barger,3B,237.39999999999998,-5.6,228.7,28,17
203,Steven Matz,RP,233.69999999999996,-6.4,999.0,250,17
204,Nolan McLean,SP,299.5,-7.4,180.7,-56,17
205,Luke Keaschall,2B,284.09999999999997,-7.5,180.5,-58,18
206,Seranthony Dominguez,RP,231.49999999999997,-8.6,243.0,44,18
207,Bailey Ober,SP,297.6,-9.3,215.8,1,18
208,Kerry Carpenter,OF,242.29999999999998,-9.5,182.4,-56,18
209,Caleb Durbin,2B,281.59999999999997,-10.0,273.8,90,18
210,Brandon Pfaadt,SP,296.70000000000005,-10.2,293.4,125,18
211,Jacob Misiorowski,SP,295.9,-11.0,187.9,-51,18
212,Shane Smith,SP,295.49999999999994,-11.4,277.0,91,18
213,Chase DeLauter,OF,238.7,-13.1,281.5,97,18
214,Shane Baz,SP,293.70000000000005,-13.2,210.7,-13,18
215,Nolan Schanuel,1B,315.40000000000003,-13.4,341.8,206,18
216,Jeff McNeil,2B,277.4,-14.2,999.0,238,18
217,Quinn Priester,SP,292.2,-14.7,260.2,58,19
218,Andrew Benintendi,OF,236.9,-14.9,287.0,104,19
219,Willy Adames,SS,313.0999999999999,-15.1,133.3,-117,19
220,Edward Cabrera,SP,291.50000000000006,-15.4,228.3,9,19
221,Otto Lopez,2B,275.20000000000005,-16.4,254.1,43,19
222,Mickey Moniak,OF,235.09999999999994,-16.7,249.8,37,19
223,Agustin Ramirez,C,253.29999999999998,-17.1,173.8,-84,19
224,Masyn Winn,SS,310.8999999999999,-17.3,287.0,99,19
225,Luis Severino,SP,288.2999999999999,-18.6,345.2,202,19
226,Brenton Doyle,OF,232.29999999999995,-19.5,160.1,-102,19
227,Kris Bubic,SP,287.2000000000001,-19.7,179.4,-82,19
228,Ceddanne Rafaela,2B,271.40000000000003,-20.2,199.0,-50,19
229,Riley O'Brien,RP,219.90000000000003,-20.2,271.5,65,20
230,Tatsuya Imai,SP,286.3999999999999,-20.5,156.0,-112,20
231,Chandler Simpson,OF,230.5,-21.3,208.8,-32,20
232,Bryan Abreu,RP,218.19999999999996,-21.9,258.9,40,20
233,Jeremiah Estrada,RP,217.90000000000003,-22.2,264.8,50,20
234,Luis Robert Jr.,OF,229.1,-22.7,185.8,-77,20
235,Jeffrey Springs,SP,283.49999999999994,-23.4,999.0,220,20
236,Jorge Polanco,2B,267.19999999999993,-24.4,223.0,-15,20
237,Reynaldo Lopez,SP,282.5,-24.4,326.5,158,20
238,Ryne Nelson,SP,281.9,-25.0,266.6,48,20
239,Clayton Beeter,RP,214.89999999999995,-25.2,313.0,130,20
240,Garrett Cleavinger,RP,214.19999999999996,-25.9,343.6,183,20
241,Colson Montgomery,3B,217.0,-26.0,217.8,-30,21
242,Michael Wacha,SP,280.50000000000006,-26.4,317.4,136,21
243,Joey Cantillo,SP,278.0999999999999,-28.8,280.4,66,21
244,Mike Trout,OF,221.30000000000004,-30.5,186.1,-86,21
245,Jack Leiter,SP,275.3999999999999,-31.5,244.8,7,21
246,Alec Bohm,1B,296.8,-32.0,204.2,-56,21
247,Victor Vodnik,RP,208.10000000000005,-32.0,314.5,127,21
248,Robert Suarez,RP,207.80000000000007,-32.3,212.4,-43,21
249,Mark Vientos,3B,210.6,-32.4,221.6,-31,21
250,Casey Mize,SP,274.19999999999993,-32.7,258.2,18,21
251,Ezequiel Tovar,SS,295.2,-33.0,200.4,-69,21
252,Gerrit Cole,SP,273.4,-33.5,219.0,-37,21
253,Bubba Chandler,SP,273.1,-33.8,217.9,-41,22
254,Andres Gimenez,2B,257.6,-34.0,312.5,114,22
255,Ramon Laureano,OF,217.00000000000003,-34.8,231.0,-21,22
256,Ryan Jeffers,C,235.2,-35.2,267.7,32,22
257,Kazuma Okamoto,1B,293.40000000000003,-35.4,184.0,-101,22
258,Seth Lugo,SP,271.29999999999995,-35.6,283.0,54,22
259,JoJo Romero,RP,204.1,-36.0,343.7,165,22
260,Gabriel Moreno,C,233.5,-36.9,218.8,-46,22
261,Bryce Miller,SP,269.8999999999999,-37.0,187.8,-102,22
262,Sean Manaea,SP,269.70000000000005,-37.2,285.8,57,22
263,Trevor Rogers,SP,268.99999999999994,-37.9,183.6,-108,22
264,Jordan Westburg,2B,253.60000000000005,-38.0,134.0,-159,22
265,Michael Busch,1B,290.3,-38.5,174.3,-125,23
266,Xander Bogaerts,SS,289.6,-38.6,209.0,-66,23
267,Zack Littell,SP,267.40000000000003,-39.5,999.0,189,23
268,Grayson Rodriguez,SP,267.29999999999995,-39.6,258.4,1,23
269,Robert Stephenson,RP,200.49999999999997,-39.6,346.5,161,23
270,Taylor Rogers,RP,200.40000000000003,-39.7,999.0,187,23
271,Spencer Torkelson,1B,288.79999999999995,-40.0,204.5,-80,23
272,Chase Meidroth,2B,251.40000000000003,-40.2,351.5,168,23
273,Jordan Beck,OF,211.3,-40.5,265.0,10,23
274,Josh Jung,3B,202.50000000000006,-40.5,314.4,98,23
275,Kyle Leahy,RP,199.60000000000005,-40.5,999.0,184,23
276,Clay Holmes,SP,266.30000000000007,-40.6,348.4,157,23
277,Tyler Soderstrom,1B,288.0,-40.8,156.2,-158,24
278,Brandon Lowe,2B,250.80000000000004,-40.8,195.4,-105,24
279,Jameson Taillon,SP,265.29999999999995,-41.6,305.5,76,24
280,Garrett Whitlock,RP,198.39999999999998,-41.7,306.2,76,24
281,Kevin Ginkel,RP,197.90000000000003,-42.2,292.0,50,24
282,Slade Cecconi,SP,264.69999999999993,-42.2,999.0,178,24
283,Cedric Mullins II,OF,208.50000000000003,-43.3,999.0,177,24
284,Brayan Bello,SP,262.4,-44.5,293.2,50,24
285,Ernie Clement,1B,284.29999999999995,-44.5,319.8,98,24
286,Jonathan India,2B,246.80000000000007,-44.8,999.0,175,24
287,Dustin May,SP,261.29999999999995,-45.6,298.2,57,24
288,Evan Carter,OF,205.0,-46.8,268.6,1,24
289,Jorge Soler,OF,204.60000000000002,-47.2,999.0,173,25
290,Will Vest,RP,192.60000000000002,-47.5,323.8,99,25
291,Matt Wallner,OF,202.19999999999996,-49.6,303.0,59,25
292,Mike Burrows,SP,257.09999999999997,-49.8,310.4,70,25
293,Ke'Bryan Hayes,3B,193.2,-49.8,999.0,171,25
294,Matthew Liberatore,SP,256.4,-50.5,351.4,145,25
295,Jose A. Ferrer,RP,189.40000000000003,-50.7,999.0,169,25
296,Josh Lowe,OF,200.89999999999998,-50.9,271.7,-2,25
297,Noah Cameron,SP,255.9,-51.0,243.3,-46,25
298,Lourdes Gurriel Jr.,OF,200.3,-51.5,999.0,167,25
299,Adrian Morejon,RP,187.99999999999997,-52.1,329.8,102,25
300,Luke Weaver,RP,187.89999999999998,-52.2,293.9,37,25
301,Braxton Garrett,SP,254.50000000000006,-52.4,999.0,165,26
302,Matt Brash,RP,187.2,-52.9,315.2,72,26
303,Tanner Scott,RP,186.9,-53.2,291.8,27,26
304,Joc Pederson,OF,198.49999999999997,-53.3,999.0,163,26
305,Harrison Bader,OF,198.2,-53.6,288.5,21,26
306,Miguel Vargas,1B,275.2,-53.6,313.6,66,26
307,Colton Cowser,OF,198.10000000000002,-53.7,255.4,-41,26
308,Chad Patrick,SP,252.8,-54.1,319.0,73,26
309,Braxton Ashcraft,SP,252.20000000000005,-54.7,286.4,11,26
310,Trevor Larnach,OF,196.89999999999998,-54.9,999.0,158,26
311,Zach Eflin,SP,251.89999999999998,-55.0,355.1,136,26
312,Brooks Lee,2B,236.60000000000002,-55.0,999.0,158,26
313,Wenceel Perez,OF,196.20000000000002,-55.6,338.4,102,27
314,Jake Meyers,OF,195.7,-56.1,332.4,91,27
315,Alex Vesia,RP,183.8,-56.3,285.2,2,27
316,Cade Cavalli,SP,250.39999999999995,-56.5,999.0,154,27
317,Max Meyer,SP,250.09999999999994,-56.8,322.4,69,27
318,Cam Schlittler,SP,249.80000000000004,-57.1,190.4,-155,27
319,Josh Bell,1B,271.6,-57.2,344.2,106,27
320,Parker Meadows,OF,194.4,-57.4,999.0,151,27
321,Taj Bradley,SP,249.09999999999994,-57.8,999.0,151,27
322,Tyler Mahle,SP,248.59999999999997,-58.3,292.3,10,27
323,Phil Maton,RP,181.29999999999998,-58.8,309.6,37,27
324,Mike Yastrzemski,OF,192.90000000000003,-58.9,999.0,149,27
325,Brandon Marsh,OF,192.6,-59.2,311.6,40,28
326,Jesus Sanchez,OF,192.5,-59.3,328.3,72,28
327,Jacob Lopez,SP,247.29999999999998,-59.6,297.9,15,28
328,Hogan Harris,RP,180.5,-59.6,999.0,147,28
329,Jordan Walker,OF,192.10000000000002,-59.7,306.6,28,28
330,Zebby Matthews,SP,246.79999999999995,-60.1,277.0,-26,28
331,Andrew Kittredge,RP,179.4,-60.7,337.8,83,28
332,Shawn Armstrong,RP,179.2,-60.9,999.0,143,28
333,Camilo Doval,RP,178.9,-61.2,315.6,42,28
334,Dylan Lee,RP,178.8,-61.3,999.0,142,28
335,Fernando Cruz,RP,177.60000000000002,-62.5,999.0,142,28
336,Willi Castro,2B,229.00000000000006,-62.6,279.2,-29,28
337,Connor Norby,3B,180.39999999999998,-62.6,311.2,28,29
338,Zach McKinstry,3B,180.2,-62.8,330.4,64,29
339,Matt Strahm,RP,177.29999999999995,-62.8,999.0,140,29
340,Ryan Weathers,SP,243.90000000000012,-63.0,262.5,-61,29
341,Will Warren,SP,243.59999999999997,-63.3,296.8,-1,29
342,Isaac Collins,OF,188.4,-63.4,326.4,51,29
343,Justin Sterner,RP,175.99999999999997,-64.1,290.4,-15,29
344,Victor Scott,OF,187.60000000000002,-64.2,999.0,135,29
345,Cristian Javier,SP,242.29999999999998,-64.6,322.8,42,29
346,Cole Henry,RP,175.39999999999998,-64.7,999.0,134,29
347,Tony Santillan,RP,174.4,-65.7,999.0,134,29
348,Francisco Alvarez,C,204.5,-65.9,208.6,-150,29
349,Cade Horton,SP,240.90000000000003,-66.0,220.3,-132,30
350,Justin Verlander,SP,240.4,-66.5,999.0,132,30
351,JJ Wetherholt,2B,225.0,-66.6,247.0,-96,30
352,Jordan Leasure,RP,173.0,-67.1,331.0,51,30
353,Louis Varland,RP,172.79999999999998,-67.3,999.0,130,30
354,Dansby Swanson,SS,260.80000000000007,-67.4,161.4,-228,30
355,Giancarlo Stanton,OF,184.20000000000002,-67.6,228.8,-124,30
356,Mark Leiter Jr.,RP,172.0,-68.1,999.0,128,30
357,Hunter Gaddis,RP,171.8,-68.3,255.3,-92,30
358,Jose Alvarado,RP,171.50000000000003,-68.6,312.3,9,30
359,Jackson Holliday,2B,222.9,-68.7,205.8,-166,30
360,Lane Thomas,OF,183.00000000000003,-68.8,344.9,66,30
361,Dean Kremer,SP,237.89999999999998,-69.0,327.8,35,31
362,Munetaka Murakami,1B,259.59999999999997,-69.2,201.0,-178,31
363,Michael McGreevy,SP,237.29999999999998,-69.6,999.0,122,31
364,Lucas Giolito,SP,236.89999999999998,-70.0,334.6,45,31
365,Andrew Vaughn,1B,258.69999999999993,-70.1,260.2,-89,31
366,Kirby Yates,RP,169.70000000000002,-70.4,288.3,-41,31
367,Shane Bieber,SP,236.4,-70.5,236.6,-126,31
368,Jared Koenig,RP,169.39999999999998,-70.7,999.0,118,31
369,Kyle Manzardo,1B,257.3,-71.5,241.0,-122,31
370,Bryan King,RP,168.5,-71.6,999.0,117,31
371,Kodai Senga,SP,235.20000000000005,-71.7,229.2,-139,31
372,Bryan Baker,RP,168.29999999999995,-71.8,999.0,116,31
373,Caleb Thielbar,RP,168.00000000000003,-72.1,999.0,116,32
374,Gregory Soto,RP,167.2,-72.9,999.0,116,32
375,Davis Martin,SP,233.5,-73.4,999.0,116,32
376,Austin Hays,OF,178.3,-73.5,317.0,1,32
377,Christian Walker,1B,255.20000000000002,-73.6,157.0,-256,32
378,Jonathan Aranda,1B,255.20000000000005,-73.6,201.4,-191,32
379,Roki Sasaki,SP,233.10000000000005,-73.8,226.2,-154,32
380,Dylan Beavers,OF,177.49999999999997,-74.3,263.5,-99,32
381,Willson Contreras,1B,254.20000000000002,-74.6,162.4,-254,32
382,Kyle Isbel,OF,177.0,-74.8,999.0,110,32
383,Eduardo Rodriguez,SP,231.79999999999998,-75.1,999.0,110,32
384,Dominic Canzone,OF,176.60000000000005,-75.2,319.9,-1,32
385,Parker Messick,SP,231.60000000000005,-75.3,276.0,-84,33
386,Matt Svanson,RP,164.8,-75.3,285.0,-69,33
387,Orion Kerkering,RP,164.49999999999997,-75.6,999.0,107,33
388,Eduard Bazardo,RP,164.10000000000002,-76.0,999.0,107,33
389,Yimi Garcia,RP,164.1,-76.0,999.0,108,33
390,Landen Roupp,SP,230.70000000000005,-76.2,999.0,107,33
391,Ryan O'Hearn,1B,252.4,-76.4,272.3,-97,33
392,Miguel Andujar,3B,166.60000000000002,-76.4,301.0,-45,33
393,Tyler Rogers,RP,163.70000000000005,-76.4,311.8,-26,33
394,Austin Wells,C,193.79999999999995,-76.6,253.4,-131,33
395,Jake Cronenworth,1B,251.9,-76.9,999.0,103,33
396,Kyle Finnegan,RP,162.9,-77.2,999.0,103,33
397,Jake Burger,1B,251.50000000000006,-77.3,252.4,-137,34
398,A.J. Minter,RP,162.39999999999998,-77.7,346.1,30,34
399,Colt Keith,1B,250.80000000000007,-78.0,300.6,-53,34
400,Erik Miller,RP,162.0,-78.1,999.0,100,34
401,Calvin Faucher,RP,161.69999999999996,-78.4,999.0,100,34
402,Bo Naylor,C,191.70000000000002,-78.7,303.4,-51,34
403,Gabe Speier,RP,160.6,-79.5,999.0,99,34
404,Jake McCarthy,OF,171.7,-80.1,999.0,99,34
405,Jose Berrios,SP,226.5,-80.4,999.0,99,34
406,Sal Stewart,1B,248.2,-80.6,233.5,-170,34
407,Nick Martinez,SP,226.30000000000007,-80.6,341.9,16,34
408,Hunter Harvey,RP,159.20000000000002,-80.9,355.0,38,34
409,Lucas Erceg,RP,159.2,-80.9,999.0,97,35
410,Matt McLain,2B,210.20000000000005,-81.4,189.6,-248,35
411,Simeon Woods Richardson,SP,225.2,-81.7,999.0,95,35
412,Sean Burke,SP,225.0,-81.9,999.0,95,35
413,J.T. Realmuto,C,188.3,-82.1,246.3,-160,35
414,Kyle Teel,C,188.20000000000002,-82.2,224.5,-191,35
415,Kody Funderburk,RP,157.89999999999998,-82.2,999.0,94,35
416,Steven Okert,RP,157.7,-82.4,999.0,93,35
417,J.P. Crawford,SS,245.39999999999998,-82.8,999.0,93,35
418,Logan Henderson,SP,224.00000000000003,-82.9,283.5,-104,35
419,Brady House,3B,159.6,-83.4,999.0,92,35
420,Tommy Edman,2B,207.79999999999998,-83.8,276.2,-119,35
421,Brad Keller,RP,156.3,-83.8,316.2,-45,36
422,Justin Topa,RP,156.30000000000004,-83.8,999.0,91,36
423,Brad Lord,SP,222.90000000000003,-84.0,999.0,90,36
